openvino-dev==2022.2.0
  - addict [required: >=2.4.0, installed: 2.4.0]
  - defusedxml [required: >=0.7.1, installed: 0.7.1]
  - fast-ctc-decode [required: >=0.2.5, installed: 0.3.2]
  - imagecodecs [required: ~=2022.2.22, installed: 2022.2.22]
    - numpy [required: >=1.19.2, installed: 1.23.1]
  - jstyleson [required: ~=0.0.2, installed: 0.0.2]
  - lmdb [required: >=1.2.1, installed: 1.4.0]
  - networkx [required: <2.8.1, installed: 2.8]
  - networkx [required: <2.8.1, installed: 2.8]
  - nibabel [required: >=3.2.1, installed: 5.0.1]
    - numpy [required: >=1.19, installed: 1.23.1]
    - packaging [required: >=17, installed: 23.0]
    - setuptools [required: Any, installed: 65.6.3]
  - nltk [required: >=3.5, installed: 3.8.1]
    - click [required: Any, installed: 8.1.3]
    - joblib [required: Any, installed: 1.2.0]
    - regex [required: >=2021.8.3, installed: 2022.10.31]
    - tqdm [required: Any, installed: 4.65.0]
  - numpy [required: >=1.16.6,<=1.23.1, installed: 1.23.1]
  - opencv-python [required: >=4.5, installed: 4.7.0.72]
    - numpy [required: >=1.19.3, installed: 1.23.1]
    - numpy [required: >=1.17.3, installed: 1.23.1]
    - numpy [required: >=1.17.0, installed: 1.23.1]
  - opencv-python [required: Any, installed: 4.7.0.72]
    - numpy [required: >=1.19.3, installed: 1.23.1]
    - numpy [required: >=1.17.3, installed: 1.23.1]
    - numpy [required: >=1.17.0, installed: 1.23.1]
  - openvino [required: ==2022.2.0, installed: 2022.2.0]
    - numpy [required: >=1.16.6,<=1.23.1, installed: 1.23.1]
  - openvino-telemetry [required: >=2022.1.0, installed: 2022.3.0]
    - requests [required: >=2.20.0, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - pandas [required: ~=1.1.5, installed: 1.1.5]
    - numpy [required: >=1.15.4, installed: 1.23.1]
    - python-dateutil [required: >=2.7.3, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2017.2, installed: 2022.7.1]
  - parasail [required: >=1.2.4, installed: 1.3.4]
    - numpy [required: Any, installed: 1.23.1]
  - pillow [required: >=8.1.2, installed: 9.4.0]
  - progress [required: >=1.5, installed: 1.6]
  - py-cpuinfo [required: >=7.0.0, installed: 9.0.0]
  - pyclipper [required: >=1.2.1, installed: 1.3.0.post4]
  - pydicom [required: >=2.1.2, installed: 2.3.1]
  - pyyaml [required: >=5.4.1, installed: 6.0]
  - rawpy [required: ~=0.17.1, installed: 0.17.3]
    - numpy [required: Any, installed: 1.23.1]
  - requests [required: >=2.25.1, installed: 2.28.2]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
